# V1.00  13:12:1996 18.17.15
@ 16640@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 16896@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 17152@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 17408@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 17664@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 17920@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 18176@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 18432@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 18688@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 18944@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 19200@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 19456@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 19712@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 19968@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 20224@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 20480@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 20736@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 20992@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 21248@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 21504@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 21760@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 22016@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 22272@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 22528@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 22784@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 23040@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 23296@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 23552@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 23808@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 24064@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 24320@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 24576@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 24832@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 25088@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 25344@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 25600@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 25856@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 26112@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 26368@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 26624@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 26880@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 27136@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 27392@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 27648@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 27904@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 28160@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 28416@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 28672@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 28928@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 29184@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 29440@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 29696@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 29952@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 30208@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 30464@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 30720@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 30976@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 31232@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 31488@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 31744@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 32000@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 32256@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 32512@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 32768@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 33024@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 33280@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 33536@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 33792@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 34048@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 34304@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 34560@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 34816@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 35072@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 35328@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 35584@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 35840@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 36096@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 36352@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 36608@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 36864@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 37120@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 37376@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 37632@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 37888@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 38144@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 38400@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 38656@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 38912@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 39168@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 39424@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 39680@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 39936@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 40192@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 40448@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 40704@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 40960@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 41216@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 41472@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 41728@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 41984@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 42240@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 42496@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 42752@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 43008@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 43264@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 43520@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 43776@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 44032@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 44288@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 44544@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 44800@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 45056@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 45312@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 45568@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 45824@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 46080@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 46336@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 46592@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 46848@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 47104@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 47360@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 47616@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 47872@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 48128@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 48384@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 48640@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 48896@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 49152@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 49408@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 49664@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 49920@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 50176@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 50432@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 50688@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 50944@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 51200@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 51456@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 51712@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 51968@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 52224@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 52480@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 52736@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 52992@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 53248@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 53504@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 53760@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 54016@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 54272@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 54528@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 54784@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 55040@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 55296@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 55552@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 55808@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 56064@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 56320@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 56576@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 56832@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 57088@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 57344@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 57600@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 57856@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 58112@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 58368@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 58624@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 58880@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 59136@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 59392@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 59648@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 59904@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 60160@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 60416@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 60672@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 60928@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 61184@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 61440@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 61696@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 61952@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 62208@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 62464@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 62720@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 62976@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 63232@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 63488@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 63744@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 64000@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 64256@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 64512@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 64768@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 65024@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
@ 65280@ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff@
